Telemetry level is off
Experiments are disabled, only manually opted experiments are active.
> conda info --json
> /bin/python ~/.vscode-oss/extensions/ms-python.python-2022.0.1814523869/pythonFiles/get_output_via_markers.py ~/.vscode-oss/extensions/ms-python.python-2022.0.1814523869/pythonFiles/interpreterInfo.py
> /bin/python2 ~/.vscode-oss/extensions/ms-python.python-2022.0.1814523869/pythonFiles/get_output_via_markers.py ~/.vscode-oss/extensions/ms-python.python-2022.0.1814523869/pythonFiles/interpreterInfo.py
> /sbin/python ~/.vscode-oss/extensions/ms-python.python-2022.0.1814523869/pythonFiles/get_output_via_markers.py ~/.vscode-oss/extensions/ms-python.python-2022.0.1814523869/pythonFiles/interpreterInfo.py
> /sbin/python2 ~/.vscode-oss/extensions/ms-python.python-2022.0.1814523869/pythonFiles/get_output_via_markers.py ~/.vscode-oss/extensions/ms-python.python-2022.0.1814523869/pythonFiles/interpreterInfo.py
> /usr/bin/python ~/.vscode-oss/extensions/ms-python.python-2022.0.1814523869/pythonFiles/get_output_via_markers.py ~/.vscode-oss/extensions/ms-python.python-2022.0.1814523869/pythonFiles/interpreterInfo.py
> /usr/bin/python2 ~/.vscode-oss/extensions/ms-python.python-2022.0.1814523869/pythonFiles/get_output_via_markers.py ~/.vscode-oss/extensions/ms-python.python-2022.0.1814523869/pythonFiles/interpreterInfo.py
> /usr/sbin/python ~/.vscode-oss/extensions/ms-python.python-2022.0.1814523869/pythonFiles/get_output_via_markers.py ~/.vscode-oss/extensions/ms-python.python-2022.0.1814523869/pythonFiles/interpreterInfo.py
> /usr/sbin/python2 ~/.vscode-oss/extensions/ms-python.python-2022.0.1814523869/pythonFiles/get_output_via_markers.py ~/.vscode-oss/extensions/ms-python.python-2022.0.1814523869/pythonFiles/interpreterInfo.py
Python interpreter path: /bin/python
Starting Jedi language server.
